a:12:{s:6:"config";s:1631:"a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:10:"2.0.14-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.14-dev";s:4:"name";s:7:"Kim Lan";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-swiftmailer";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:9:"@yii/twig";s:48:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-twig";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\wamp64\www\kimlanyii\vendor/yiisoft/yii2-gii";}}}}";s:7:"request";s:5358:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"sec-ch-ua";s:65:""Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:10:"user-agent";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";s:18:"sec-ch-ua-platform";s:9:""Windows"";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:7:"no-cors";s:14:"sec-fetch-dest";s:5:"image";s:7:"referer";s:61:"http://localhost/kimlanyii/frontend/web/site/fullwidth?data=1";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:44:"en,en-US;q=0.9,fr-FR;q=0.8,fr;q=0.7,vi;q=0.6";s:6:"cookie";s:427:"_csrf-frontend=ced78f86e90601080c59678971bbbc896f2d9aefa22797be8e95f43f82e4056ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22zoMXdS9vFiQWVBvTPBTpNFeGpSSCVBuI%22%3B%7D; advanced-backend=9vlc2dq1tg94asd4ainfasofm4; _csrf-backend=6fb5437171cb6fdedc08be294b32f984c1c29532e5151e0707bbc5ffb0e19e7ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22G1TOKmo9jKB7fUVIda3aW-puSmfqI9gD%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"65586c63ee2ec";s:16:"X-Debug-Duration";s:3:"269";s:12:"X-Debug-Link";s:60:"/kimlanyii/frontend/web/debug/default/view?tag=65586c63ee2ec";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SEC_CH_UA";s:65:""Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:15:"HTTP_USER_AGENT";s:111:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:9:""Windows"";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:7:"no-cors";s:19:"HTTP_SEC_FETCH_DEST";s:5:"image";s:12:"HTTP_REFERER";s:61:"http://localhost/kimlanyii/frontend/web/site/fullwidth?data=1";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"en,en-US;q=0.9,fr-FR;q=0.8,fr;q=0.7,vi;q=0.6";s:11:"HTTP_COOKIE";s:427:"_csrf-frontend=ced78f86e90601080c59678971bbbc896f2d9aefa22797be8e95f43f82e4056ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22zoMXdS9vFiQWVBvTPBTpNFeGpSSCVBuI%22%3B%7D; advanced-backend=9vlc2dq1tg94asd4ainfasofm4; _csrf-backend=6fb5437171cb6fdedc08be294b32f984c1c29532e5151e0707bbc5ffb0e19e7ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22G1TOKmo9jKB7fUVIda3aW-puSmfqI9gD%22%3B%7D";s:4:"PATH";s:258:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\wamp64\bin\php\php7.0.10;C:\Program Files\Git\cmd;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:46:"C:/wamp64/www/kimlanyii/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50123";s:12:"REDIRECT_URL";s:62:"/kimlanyii/frontend/web/site/assets/imgs/theme/google-play.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:62:"/kimlanyii/frontend/web/site/assets/imgs/theme/google-play.jpg";s:11:"SCRIPT_NAME";s:33:"/kimlanyii/frontend/web/index.php";s:8:"PHP_SELF";s:33:"/kimlanyii/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1700293731.727;s:12:"REQUEST_TIME";i:1700293731;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:14:"_csrf-frontend";s:140:"ced78f86e90601080c59678971bbbc896f2d9aefa22797be8e95f43f82e4056ea:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"zoMXdS9vFiQWVBvTPBTpNFeGpSSCVBuI";}";s:16:"advanced-backend";s:26:"9vlc2dq1tg94asd4ainfasofm4";s:13:"_csrf-backend";s:139:"6fb5437171cb6fdedc08be294b32f984c1c29532e5151e0707bbc5ffb0e19e7ea:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"G1TOKmo9jKB7fUVIda3aW-puSmfqI9gD";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:7:"user_id";i:1;s:11:"user_status";i:1;s:8:"username";s:5:"admin";}}";s:3:"log";s:2806:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700293731.7419679;i:4;a:0:{}i:5;i:2445784;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700293731.742002;i:4;a:0:{}i:5;i:2447216;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1700293731.970886;i:4;a:0:{}i:5;i:3656968;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700293731.9747519;i:4;a:0:{}i:5;i:3869296;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1700293731.9783199;i:4;a:0:{}i:5;i:4099424;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1700293731.979744;i:4;a:0:{}i:5;i:4130136;}i:12;a:6:{i:0;s:57:"Route requested: 'site/assets/imgs/theme/google-play.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1700293731.98212;i:4;a:0:{}i:5;i:4329880;}i:13;a:6:{i:0;s:903:"yii\base\InvalidRouteException: Unable to resolve the request "site/assets/imgs/theme/google-play.jpg". in C:\wamp64\www\kimlanyii\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\wamp64\www\kimlanyii\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/assets/img...', Array)
#1 C:\wamp64\www\kimlanyii\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp64\www\kimlanyii\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\wamp64\www\kimlanyii\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\wamp64\www\kimlanyii\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\kimlanyii\frontend\web\index.php(17): yii\base\Application->run()
